Klucz produktu,Klucz podkategorii,Nazwa produktu,Standardowy koszt,Kolor,Cena katalogowa,Rozmiar
179.0,,Reflektor ,,NA,,
196.0,,Wrzeciono/oś LL ,,NA,,
201.0,,Uchwyt siedziska ,,NA,,
208.0,,Koło napinające ,,NA,,
210.0,14,"Rama szosowa HL - czarna, 58 ",,Czarny,,58
211.0,14,"Rama szosowa HL - czerwona, 58 ",,Czerwony,,58
212.0,31,"Kask Sport-100, czerwony ",12.03,Czerwony,33.6442,
213.0,31,"Kask Sport-100, czerwony ",13.88,Czerwony,33.6442,
214.0,31,"Kask Sport-100, czerwony ",13.09,Czerwony,34.99,
215.0,31,"Kask Sport-100, czarny ",12.03,Czarny,33.6442,
216.0,31,"Kask Sport-100, czarny ",13.88,Czarny,33.6442,
217.0,31,"Kask Sport-100, czarny ",13.09,Czarny,34.99,
218.0,23,"Skarpety na rower górski, M ",3.4,Biały,4.6,M
219.0,23,"Skarpety na rower górski, L ",3.4,Biały,4.6,L
220.0,31,"Kask Sport-100, niebieski ",12.03,Niebieski,33.6442,
221.0,31,"Kask Sport-100, niebieski ",13.88,Niebieski,33.6442,
222.0,31,"Kask Sport-100, niebieski ",13.09,Niebieski,34.99,
223.0,19,Czapka z logo AWC ,5.71,Wielokolorowy,8.73,
224.0,19,Czapka z logo AWC ,5.23,Wielokolorowy,8.73,
225.0,19,Czapka z logo AWC ,6.92,Wielokolorowy,7.9,
226.0,21,"Koszulka z długim rękawem z logo, S ",31.72,Wielokolorowy,48.0673,S
227.0,21,"Koszulka z długim rękawem z logo, S ",29.08,Wielokolorowy,48.0673,S
228.0,21,"Koszulka z długim rękawem z logo, S ",38.49,Wielokolorowy,49.99,S
229.0,21,"Koszulka z długim rękawem z logo, M ",31.72,Wielokolorowy,48.0673,M
230.0,21,"Koszulka z długim rękawem z logo, M ",29.08,Wielokolorowy,48.0673,M
231.0,21,"Koszulka z długim rękawem z logo, M ",38.49,Wielokolorowy,49.99,M
232.0,21,"Koszulka z długim rękawem z logo, L ",31.72,Wielokolorowy,48.0673,L
233.0,21,"Koszulka z długim rękawem z logo, L ",29.08,Wielokolorowy,48.0673,L
234.0,21,"Koszulka z długim rękawem z logo, L ",38.49,Wielokolorowy,49.99,L
235.0,21,"Koszulka z długim rękawem z logo, XL ",31.72,Wielokolorowy,48.0673,XL
